2025-10-26 14:24:34.109742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1761485084.164130   85105 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:0a:00.0, compute capability: 8.6
2025-10-26 14:24:57.123247: I external/local_xla/xla/service/service.cc:163] XLA service 0x7f86ac002ef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-10-26 14:24:57.123325: I external/local_xla/xla/service/service.cc:171]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
[1m6809/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4629 - auc: 0.9639 - loss: 0.1151
[1m6812/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4629 - auc: 0.9639 - loss: 0.1151
[1m6815/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4630 - auc: 0.9639 - loss: 0.1151
[1m6817/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4630 - auc: 0.9639 - loss: 0.1151
[1m6820/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4630 - auc: 0.9639 - loss: 0.1151
[1m6823/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4631 - auc: 0.9639 - loss: 0.1151
[1m6825/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4631 - auc: 0.9639 - loss: 0.1151
[1m6827/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4631 - auc: 0.9639 - loss: 0.1151
[1m6829/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4631 - auc: 0.9639 - loss: 0.1151
[1m6831/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4632 - auc: 0.9639 - loss: 0.1150
[1m6833/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4632 - auc: 0.9639 - loss: 0.1150
[1m6835/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4632 - auc: 0.9639 - loss: 0.1150
[1m6837/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4632 - auc: 0.9639 - loss: 0.1150
[1m6839/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4633 - auc: 0.9639 - loss: 0.1150
[1m6841/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4633 - auc: 0.9639 - loss: 0.1150
[1m6844/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4633 - auc: 0.9639 - loss: 0.1150
[1m6846/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4634 - auc: 0.9639 - loss: 0.1150
[1m6848/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4634 - auc: 0.9639 - loss: 0.1150
[1m6851/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4634 - auc: 0.9639 - loss: 0.1150
[1m6853/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4634 - auc: 0.9639 - loss: 0.1150
[1m6855/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 20ms/step - accuracy: 0.4635 - auc: 0.9639 - loss: 0.1150
[1m6857/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4635 - auc: 0.9639 - loss: 0.1150
[1m6859/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4635 - auc: 0.9639 - loss: 0.1150
[1m6861/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4635 - auc: 0.9639 - loss: 0.1150
[1m6863/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4636 - auc: 0.9639 - loss: 0.1150
[1m6865/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4636 - auc: 0.9639 - loss: 0.1150
[1m6868/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4636 - auc: 0.9639 - loss: 0.1150
[1m6870/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4637 - auc: 0.9639 - loss: 0.1150
[1m6872/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4637 - auc: 0.9639 - loss: 0.1150
[1m6875/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4637 - auc: 0.9639 - loss: 0.1150
[1m6877/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4638 - auc: 0.9639 - loss: 0.1150
[1m6879/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4638 - auc: 0.9639 - loss: 0.1150
[1m6882/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4638 - auc: 0.9639 - loss: 0.1150
[1m6885/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4639 - auc: 0.9639 - loss: 0.1150
[1m6888/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4639 - auc: 0.9640 - loss: 0.1149
[1m6891/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4639 - auc: 0.9640 - loss: 0.1149
[1m6893/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4640 - auc: 0.9640 - loss: 0.1149
[1m6896/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4640 - auc: 0.9640 - loss: 0.1149
[1m6898/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4640 - auc: 0.9640 - loss: 0.1149
[1m6900/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4641 - auc: 0.9640 - loss: 0.1149
[1m6902/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4641 - auc: 0.9640 - loss: 0.1149
[1m6904/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 20ms/step - accuracy: 0.4641 - auc: 0.9640 - loss: 0.1149
[1m6906/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4641 - auc: 0.9640 - loss: 0.1149
[1m6908/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4642 - auc: 0.9640 - loss: 0.1149
[1m6911/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4642 - auc: 0.9640 - loss: 0.1149
[1m6914/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4642 - auc: 0.9640 - loss: 0.1149
[1m6916/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4643 - auc: 0.9640 - loss: 0.1149
[1m6918/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4643 - auc: 0.9640 - loss: 0.1149
[1m6920/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4643 - auc: 0.9640 - loss: 0.1149
[1m6922/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4643 - auc: 0.9640 - loss: 0.1149
[1m6924/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4644 - auc: 0.9640 - loss: 0.1149
[1m6927/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4644 - auc: 0.9640 - loss: 0.1149
[1m6930/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4644 - auc: 0.9640 - loss: 0.1149
[1m6932/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4645 - auc: 0.9640 - loss: 0.1149
[1m6935/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4645 - auc: 0.9640 - loss: 0.1149
[1m6938/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4645 - auc: 0.9640 - loss: 0.1149
[1m6940/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4646 - auc: 0.9640 - loss: 0.1149
[1m6943/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4646 - auc: 0.9640 - loss: 0.1148
[1m6945/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4646 - auc: 0.9640 - loss: 0.1148
[1m6948/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4647 - auc: 0.9640 - loss: 0.1148
[1m6950/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4647 - auc: 0.9640 - loss: 0.1148
[1m6953/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 20ms/step - accuracy: 0.4647 - auc: 0.9640 - loss: 0.1148
[1m6956/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4648 - auc: 0.9640 - loss: 0.1148
[1m6958/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4648 - auc: 0.9640 - loss: 0.1148
[1m6960/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4648 - auc: 0.9640 - loss: 0.1148
[1m6962/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4648 - auc: 0.9640 - loss: 0.1148
[1m6964/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4649 - auc: 0.9640 - loss: 0.1148
[1m6966/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4649 - auc: 0.9640 - loss: 0.1148
[1m6969/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4649 - auc: 0.9640 - loss: 0.1148
[1m6971/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4650 - auc: 0.9640 - loss: 0.1148
[1m6974/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4650 - auc: 0.9640 - loss: 0.1148
[1m6977/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4650 - auc: 0.9640 - loss: 0.1148
[1m6980/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4651 - auc: 0.9640 - loss: 0.1148
[1m6983/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4651 - auc: 0.9640 - loss: 0.1148
[1m6986/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4651 - auc: 0.9641 - loss: 0.1148
[1m6989/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4652 - auc: 0.9641 - loss: 0.1148
[1m6991/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4652 - auc: 0.9641 - loss: 0.1148
[1m6994/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4652 - auc: 0.9641 - loss: 0.1148
[1m6997/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4653 - auc: 0.9641 - loss: 0.1148
[1m7000/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4653 - auc: 0.9641 - loss: 0.1148
[1m7003/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 20ms/step - accuracy: 0.4654 - auc: 0.9641 - loss: 0.1147
[1m7006/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4654 - auc: 0.9641 - loss: 0.1147
[1m7008/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4654 - auc: 0.9641 - loss: 0.1147
[1m7010/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4654 - auc: 0.9641 - loss: 0.1147
[1m7012/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4655 - auc: 0.9641 - loss: 0.1147
[1m7015/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4655 - auc: 0.9641 - loss: 0.1147
[1m7018/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4655 - auc: 0.9641 - loss: 0.1147
[1m7021/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4656 - auc: 0.9641 - loss: 0.1147
[1m7024/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4656 - auc: 0.9641 - loss: 0.1147
[1m7027/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4656 - auc: 0.9641 - loss: 0.1147
[1m7029/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4657 - auc: 0.9641 - loss: 0.1147
[1m7031/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4657 - auc: 0.9641 - loss: 0.1147
[1m7034/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4657 - auc: 0.9641 - loss: 0.1147
[1m7036/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4657 - auc: 0.9641 - loss: 0.1147
[1m7038/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4658 - auc: 0.9641 - loss: 0.1147
[1m7040/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4658 - auc: 0.9641 - loss: 0.1147
[1m7043/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4658 - auc: 0.9641 - loss: 0.1147
[1m7046/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4659 - auc: 0.9641 - loss: 0.1147
[1m7049/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4659 - auc: 0.9641 - loss: 0.1147
[1m7051/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 20ms/step - accuracy: 0.4659 - auc: 0.9641 - loss: 0.1147
[1m7054/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 21ms/step - accuracy: 0.4660 - auc: 0.9641 - loss: 0.1147
[1m7056/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4660 - auc: 0.9641 - loss: 0.1147 
[1m7059/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4660 - auc: 0.9641 - loss: 0.1147
[1m7062/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4661 - auc: 0.9641 - loss: 0.1147
[1m7065/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4661 - auc: 0.9641 - loss: 0.1147
[1m7068/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4661 - auc: 0.9641 - loss: 0.1146
[1m7071/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4662 - auc: 0.9641 - loss: 0.1146
[1m7074/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4662 - auc: 0.9641 - loss: 0.1146
[1m7077/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4662 - auc: 0.9641 - loss: 0.1146
[1m7079/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4663 - auc: 0.9641 - loss: 0.1146
[1m7082/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4663 - auc: 0.9641 - loss: 0.1146
[1m7085/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4663 - auc: 0.9641 - loss: 0.1146
[1m7087/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4663 - auc: 0.9641 - loss: 0.1146
[1m7090/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4664 - auc: 0.9641 - loss: 0.1146
[1m7093/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4664 - auc: 0.9642 - loss: 0.1146
[1m7095/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4664 - auc: 0.9642 - loss: 0.1146
[1m7097/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4665 - auc: 0.9642 - loss: 0.1146
[1m7099/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4665 - auc: 0.9642 - loss: 0.1146
[1m7102/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4665 - auc: 0.9642 - loss: 0.1146
[1m7104/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 21ms/step - accuracy: 0.4665 - auc: 0.9642 - loss: 0.1146
[1m7106/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4666 - auc: 0.9642 - loss: 0.1146
[1m7108/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4666 - auc: 0.9642 - loss: 0.1146
[1m7110/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4666 - auc: 0.9642 - loss: 0.1146
[1m7112/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4666 - auc: 0.9642 - loss: 0.1146
[1m7114/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4667 - auc: 0.9642 - loss: 0.1146
[1m7116/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4667 - auc: 0.9642 - loss: 0.1146
[1m7119/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4667 - auc: 0.9642 - loss: 0.1146
[1m7122/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4668 - auc: 0.9642 - loss: 0.1146
[1m7125/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4668 - auc: 0.9642 - loss: 0.1146
[1m7127/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4668 - auc: 0.9642 - loss: 0.1146
[1m7130/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4669 - auc: 0.9642 - loss: 0.1146
[1m7132/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4669 - auc: 0.9642 - loss: 0.1146
[1m7134/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4669 - auc: 0.9642 - loss: 0.1145
[1m7136/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4669 - auc: 0.9642 - loss: 0.1145
[1m7139/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4670 - auc: 0.9642 - loss: 0.1145
[1m7141/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4670 - auc: 0.9642 - loss: 0.1145
[1m7143/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4670 - auc: 0.9642 - loss: 0.1145
[1m7146/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4670 - auc: 0.9642 - loss: 0.1145
[1m7149/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4671 - auc: 0.9642 - loss: 0.1145
[1m7152/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 21ms/step - accuracy: 0.4671 - auc: 0.9642 - loss: 0.1145
[1m7154/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 21ms/step - accuracy: 0.4671 - auc: 0.9642 - loss: 0.1145
[1m7156/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 21ms/step - accuracy: 0.4672 - auc: 0.9642 - loss: 0.1145
[1m7159/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 21ms/step - accuracy: 0.4672 - auc: 0.9642 - loss: 0.1145
[1m7162/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 21ms/step - accuracy: 0.4672 - auc: 0.9642 - loss: 0.1145
[1m7165/7543[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 21ms/step - accuracy: 0.4673 - auc: 0.9642 - loss: 0.1145
[1m7168/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4673 - auc: 0.9642 - loss: 0.1145
[1m7170/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4673 - auc: 0.9642 - loss: 0.1145
[1m7172/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4673 - auc: 0.9642 - loss: 0.1145
[1m7175/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4674 - auc: 0.9642 - loss: 0.1145
[1m7178/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4674 - auc: 0.9642 - loss: 0.1145
[1m7180/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4674 - auc: 0.9642 - loss: 0.1145
[1m7183/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4675 - auc: 0.9642 - loss: 0.1145
